"","formula"
"9480","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:FEve+FEve:FDiv+(1|site_ID)"
"9481","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:FEve+FEve:aridity2+(1|site_ID)"
"9482","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"9483","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9484","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9485","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9486","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9487","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9488","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9489","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9490","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9491","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9492","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9493","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"9494","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:FEve+FRic:aridity2+(1|site_ID)"
"9495","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"9496","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:FEve+FEve:aridity2+(1|site_ID)"
"9497","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"9498","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9499","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9500","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9501","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9502","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9503","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9504","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9505","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9506","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9507","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9508","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9509","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9510","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9511","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9512","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9513","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9514","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9515","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9516","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9517","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9518","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9519","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9520","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9521","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9522","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9523","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9524","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9525","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9526","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9527","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9528","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"9529","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:aridity2+(1|site_ID)"
"9530","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"9531","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:FEve+FEve:aridity2+(1|site_ID)"
"9532","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"9533","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9534","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9535","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9536","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9537","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9538","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9539","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9540","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9541","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9542","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+aridity:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9543","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9544","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9545","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9546","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9547","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9548","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9549","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9550","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9551","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9552","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9553","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9554","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9555","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9556","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9557","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9558","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9559","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9560","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9561","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9562","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FEve+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9563","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9564","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9565","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9566","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9567","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9568","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9569","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9570","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9571","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9572","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9573","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9574","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9575","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9576","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9577","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9578","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9579","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9580","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9581","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9582","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9583","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9584","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9585","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FEve+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9586","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9587","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FEve+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9588","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FEve+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9589","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9590","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FEve+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9591","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FEve+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9592","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FEve+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9593","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9594","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9595","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9596","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9597","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9598","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FEve+aridity:FDiv+(1|site_ID)"
"9599","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FEve+FRic:FEve+(1|site_ID)"
"9600","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FEve+FRic:FDiv+(1|site_ID)"
"9601","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FEve+FRic:aridity2+(1|site_ID)"
"9602","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FEve+FEve:FDiv+(1|site_ID)"
"9603","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FEve+FEve:aridity2+(1|site_ID)"
"9604","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FEve+FDiv:aridity2+(1|site_ID)"
"9605","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FEve+(1|site_ID)"
"9606","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"9607","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:aridity2+(1|site_ID)"
"9608","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"9609","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FEve:aridity2+(1|site_ID)"
"9610","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"9611","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FRic:FDiv+(1|site_ID)"
"9612","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FRic:aridity2+(1|site_ID)"
"9613","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FEve:FDiv+(1|site_ID)"
"9614","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FEve:aridity2+(1|site_ID)"
"9615","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"9616","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FDiv+FRic:aridity2+(1|site_ID)"
